<details> <summary> <b>luci-app-mosdns new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/sbwml/luci-app-mosdns/compare/86b43b91be2a96b131bc71c9696fb8604ebddbf0...908d290859746632ee52d9a25a75c8848881b0df)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
908d290|sbwml|Mon Aug 31 23:31:44 2026 +0800|luci-app-mosdns: statistics: optimize polling DOM updates and sparkline touch interaction
83f6b5a|sbwml|Mon Aug 31 23:13:38 2026 +0800|mosdns: stats_api: exclude blocked queries from cache hit percentage
ad28f69|sbwml|Mon Aug 31 23:13:30 2026 +0800|mosdns: update dependencies
cab2180|sbwml|Mon Aug 31 00:30:11 2026 +0800|geo2txt: rewrite in pure C
609a7dd|sbwml|Sun Aug 30 23:11:51 2026 +0800|luci-app-mosdns: bump version to 1.7.11
aa201e8|sbwml|Sun Aug 30 23:11:14 2026 +0800|luci-app-mosdns: remove unsupported -t parameter from wget
8c30513|sbwml|Sun Aug 30 22:44:17 2026 +0800|luci-app-mosdns: remove stats.dump when persistence is disabled
bfc5443|sbwml|Sun Aug 30 08:35:36 2026 +0800|luci-app-mosdns: change default log level to error
db1cd83|sbwml|Sun Aug 30 08:32:49 2026 +0800|luci-app-mosdns: statistics: add query history chart and refine monitoring dashboard
5195464|sbwml|Sun Aug 30 07:57:12 2026 +0800|luci-app-mosdns: rpcd: Add historical query data
2e01856|sbwml|Sun Aug 30 07:55:53 2026 +0800|mosdns: use system local timezone for history and log timestamps
e37ee13|sbwml|Sun Aug 30 00:45:55 2026 +0800|luci-app-mosdns: add statistics page support
418415f|sbwml|Sat Aug 29 23:34:25 2026 +0800|mosdns: plugin: add `stats_api` plugin
</details>
