<details> <summary> <b>lede new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/coolsnowwolf/lede/compare/81636b77c09434d78eb8dcfd7900347fd5c73d41...f7fd86eaa58c29fed97da04ab219c74a835a9358)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
f7fd86eaa|coolsnowwolf|Sun Aug 23 22:34:02 2026 +0800|kernel: add airoha-pon kernel modules packages for the  Airoha EN7570/EN7571/EN7581/AN7583 GPON/XPON MAC and PHY(s)
d6f512a96|coolsnowwolf|Sun Aug 23 14:27:16 2026 +0800|airoha: fix Linux 6.18 build
db73c9ed3|coolsnowwolf|Sun Aug 23 13:50:42 2026 +0800|ipq-wifi: update to 2026-08-15
2e6089c45|Andrew LaMarche|Wed Jul 22 13:07:51 2026 +0000|qualcommbe: remove source-only
9d1a37027|Andrew LaMarche|Thu Jan 15 17:46:15 2026 -0500|qualcommbe: add support for Askey SBE1V1K
354912ecf|Andrew LaMarche|Fri May 29 16:19:48 2026 +0000|qualcommbe: enable CONFIG_NVMEM_BLOCK
affa5fd70|coolsnowwolf|Sun Aug 23 13:38:45 2026 +0800|mac80211: extend ath12k support for qualcommbe
3432334bf|coolsnowwolf|Sun Aug 23 13:38:36 2026 +0800|qualcommbe: sync kernel 6.18 device support
d68e15b37|coolsnowwolf|Sun Aug 23 13:27:36 2026 +0800|airoha: add kernel 6.18 support
4e28f525e|coolsnowwolf|Sun Aug 23 13:17:30 2026 +0800|linux-firmware: update to 20260810
a6f03653e|coolsnowwolf|Sun Aug 23 12:40:06 2026 +0800|kernel: bump all to latest HEAD
bb287c19d|Fu Jianrong|Sun Aug 23 10:57:57 2026 +0800|rockchip: fix King3399 DDR initialization (#14111)
e3949e603|coolsnowwolf|Sun Aug 23 10:57:12 2026 +0800|qualcommax: fix PPP stats update on kernel 6.12
57bb84af9|Miles Poupart|Sun Aug 23 10:29:07 2026 +0800|kernel: bump 6.12 to 6.12.104 (#14113)
</details>
