<details> <summary> <b>OpenClash new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/vernesong/OpenClash/compare/a9e5d98cd664917724dbfb0a31440e512ab45a1b...c3a33c1d3407956fdf8f0e0b7c1a4c52e6ad9593)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
c3a33c1d|vernesong|Mon Aug 10 22:36:18 2026 +0800|0.47.156
5735f7d0|vernesong|Mon Aug 10 11:07:18 2026 +0800|0.47.155
d33c96f7|vernesong|Mon Aug 10 10:23:02 2026 +0800|0.47.154
4c4a11a2|vernesong|Sun Aug 9 23:08:41 2026 +0800|0.47.153
60475870|vernesong|Sun Aug 9 22:15:11 2026 +0800|chore: refine
98185c49|MA Dingjie|Sat Aug 8 23:16:03 2026 +0800|fix(watchdog): use ip link show instead of ip tuntap for busybox compatibility (#5269)
2c8c4734|vernesong|Thu Aug 6 23:55:22 2026 +0800|chore: refine
2cad5282|vernesong|Thu Aug 6 13:00:24 2026 +0800|0.47.152
813a60a2|vernesong|Mon Aug 3 13:41:44 2026 +0800|0.47.151
b7ebd607|vernesong|Mon Aug 3 02:30:53 2026 +0800|0.47.150
200f4663|vernesong|Sun Aug 2 03:38:28 2026 +0800|0.47.149
9034c077|vernesong|Sat Aug 1 21:51:48 2026 +0800|chore: refine
986209ca|vernesong|Sat Aug 1 02:30:05 2026 +0800|0.47.148
a9b28626|vernesong|Fri Jul 31 15:39:10 2026 +0800|0.47.147
82e2f8c7|vernesong|Thu Jul 30 11:30:15 2026 +0800|0.47.146


</details>
