<details> <summary> <b>immortalwrt new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/immortalwrt/immortalwrt/compare/53566decfc6b29973dfe9a2d0b9daacfc143f4c5...b4efc93f5b40529881058b709869c04c393be95f)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
b4efc93f5b|Tianling Shen|Wed Jul 22 11:07:53 2026 +0800|Merge Official Source
da9b1abb5f|Hauke Mehrtens|Sun Jul 5 19:38:53 2026 +0200|wifi-scripts: restore priv_key/priv_key_pwd as config aliases
d9a452e7cd|Hauke Mehrtens|Sun Jul 5 19:38:25 2026 +0200|wifi-scripts: ucode: fix EAP certificate constraint handling
eca8636293|Hauke Mehrtens|Sun Jul 5 19:27:35 2026 +0200|wifi-scripts: ucode: fix EAP phase2 authentication method
dd8cdc8a59|Hauke Mehrtens|Sat Jul 4 00:23:32 2026 +0200|wifi-scripts: ucode: add gcmp256 option, default GCMP-256 per WPA3 mode
fdb8a8e5d1|Hauke Mehrtens|Sat Jul 4 00:23:32 2026 +0200|wifi-scripts: ucode: default the SAE-EXT-KEY AKM per WPA3 mode
70e7f605cc|Hauke Mehrtens|Sun Jul 5 01:24:34 2026 +0200|wifi-scripts: ucode: only advertise GCMP-256 when the driver supports it
311deeb644|Hauke Mehrtens|Tue Apr 21 00:12:50 2026 +0200|iw: backport scan print of RSN Element Override IEs
e87d78b141|Hauke Mehrtens|Tue Apr 21 00:43:50 2026 +0200|iw: fix IW_FULL guards in size reduction patch
2e905e0ca5|Hauke Mehrtens|Mon Apr 20 01:42:51 2026 +0200|wifi-scripts: ucode: default sae_groups to NIST ECP 19/20/21
190a57d867|Hauke Mehrtens|Sun Apr 19 16:50:37 2026 +0200|wifi-scripts: ucode: default BIP cipher from wpa_pairwise
0c8a037e5c|Hauke Mehrtens|Sun Apr 19 12:50:08 2026 +0200|wifi-scripts: ucode: advertise Transition Disable on WPA3-only BSSes
829a6068e8|Hauke Mehrtens|Mon Apr 20 00:36:47 2026 +0200|wifi-scripts: ucode: default sae_pwe to H2E-only on 6 GHz
f8c45b0322|Hauke Mehrtens|Sun Apr 19 21:38:56 2026 +0200|wifi-scripts: ucode: add WPA3-Personal Compatibility Mode
7a3f076800|Hauke Mehrtens|Sat Apr 18 23:12:56 2026 +0200|wifi-scripts: ucode: enable Beacon Protection by default with PMF


</details>
