<details> <summary> <b>openwrt new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/openwrt/openwrt/compare/b6a820ea85d268ecbe55c0f803c8b2dbb811c8aa...ba3243bba0399e82b20226f3fddcc8f80a70d667)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
ba3243bba0|David Bauer|Sat Sep 5 23:59:50 2026 +0200|wifi-scripts: iface: set auth_type on unset encryption
30d53697c7|Maxim Anisimov|Thu Aug 27 10:50:56 2026 +0300|kernel: add support for HeYangTek HYF1GQ4UDACAE SPI-NAND
53846db686|Shine|Thu Mar 19 08:53:44 2026 +0100|mpc85xx: p1010: TL-WDR4900v1: DTS update for RFKILL switch
a9cddf7f3c|Shine|Thu Mar 19 08:38:40 2026 +0100|mpc85xx: use gpio-button-hotplug as input subsystem
449f43829b|Pawel Dembicki|Wed Feb 25 21:06:28 2026 +0100|mpc85xx: remove swconfig package
7fb214fa9c|Pawel Dembicki|Tue Feb 24 09:35:49 2026 +0100|mpc85xx: p2020: switch P2020RDB to DSA
fb1f765ccd|Edward Chow|Mon Apr 27 11:13:51 2026 +0800|mpc85xx: unify wrapper address of simple image devices
c44e5e1fdc|Edward Chow|Thu Apr 30 05:52:10 2026 +0800|mpc85xx: ws-ap3715i: use libdeflate-gzip for kernel
1ab66b443d|Edward Chow|Tue Apr 28 11:29:01 2026 +0800|mpc85xx: ws-ap3715i: enable access to u-boot env
</details>
